id,user_id,model_id,style,image_url,replicate_prediction_id,prompt,metadata,created_at,favorite,file_path
1,4,21,Fantasy,https://replicate.delivery/xezq/6WifC1Ddw5XVXyQdp94X95B458GEHjUtOJ5TqRwqwFwNGaUKA/out-0.png,prediction_1746243867556,"A cinematic fantasy scene set in a medieval world with TOK facing front. The overall atmosphere is epic and mysterious, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution.",{},2025-05-03 03:44:27.836942,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_1.png
2,4,21,Fantasy,https://replicate.delivery/xezq/7mKjNfr0m2Xdd6spapzpmtdO30rjZnDPc9Dw3S5KD459HaUKA/out-0.png,prediction_1746244091764,"Headshot of TOK taken in a fantasy setting. The overall atmosphere is epic and mysterious, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution.",{},2025-05-03 03:48:14.554367,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_2.png
3,4,21,Artistic,https://replicate.delivery/xezq/svfYkctNkjUdSSoSDelqQeAFKB3XPePKklbfJDn0lze2VHNKF/out-0.png,prediction_1746244951826,"Create an artistic portrait of TOK in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting.",{},2025-05-03 04:02:32.275182,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_3.png
4,4,21,Artistic,https://replicate.delivery/xezq/lD5nEx4QLT5oApWnTaHOyxxSddG9VAxyIYG4LzbTa44s6NKF/out-0.png,prediction_1746258099315,"undefined Additional details: Create an artistic portrait of a TOK man in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting.",{},2025-05-03 07:41:39.659996,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_4.png
5,4,21,Corporate,https://replicate.delivery/xezq/pZrz60VrX1p7AVYOCTaxfVdcrICa49GvPO2EYPOYYuSu1bUKA/out-0.png,prediction_1746258140720,"undefined Additional details: Professional corporate headshot of a TOK woman with a clean background and formal business attire. Well-groomed appearance, confident pose.",{},2025-05-03 07:42:21.109265,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_5.png
6,4,21,Artistic,https://replicate.delivery/xezq/MFbvvvgi2OIqEVLiQx9fWuTQcBkQnCUtfRUfcgtAeek6qeNKF/out-0.png,prediction_1746258775609,"undefined Additional details: Create an artistic portrait of a TOK man in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting.",{},2025-05-03 07:52:55.99736,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_6.png
7,4,21,Corporate,https://replicate.delivery/xezq/crJAkecmU7wxGaK0fWeyv4acyXK3h17lEIfBkQy3TMpB4fGlC/out-0.png,prediction_1746259328939,"undefined Additional details: Professional corporate headshot of a TOK man with a clean background and formal business attire. Well-groomed appearance, confident pose.",{},2025-05-03 08:02:09.251369,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_7.png
8,4,21,Outdoor,https://replicate.delivery/xezq/l0h1OrB3EeSKM6mTTN6mcMaVwgSJAFHG8TOnbK60He5McCpUA/out-0.png,prediction_1746302220956,undefined Additional details: Natural headshot of an outdoorsy TOK man taken in nature with natural lighting and greenery. Professional yet approachable.,{},2025-05-03 19:57:01.341322,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_8.png
9,4,21,Casual,https://replicate.delivery/xezq/FtDkeklUmKRte0akpVER8DslIGZraU0PaZd3cOcEJinOpDpUA/out-0.png,prediction_1746307150561,undefined Additional details: Relaxed and friendly headshot of an attractive TOK man with casual smart clothing and a soft background. Natural and approachable expression.,{},2025-05-03 21:19:11.029685,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_9.png
10,4,21,Outdoor,https://replicate.delivery/xezq/wqVOojeonuTKRaX7gwOffY3rbz1uDDbJJu17PmNA6PSLLISpA/out-0.png,prediction_1746308965740,Natural headshot of an outdoorsy TOK man taken in nature with natural lighting and greenery. Professional yet approachable.,{},2025-05-03 21:49:26.316322,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/4/headshot_10.png
11,5,49,Fantasy,https://replicate.delivery/xezq/WH9kYEJhp96QOVPHfGVU0THmS52crbfuVxUib628lp2Pq2pUA/out-0.png,prediction_1746516112131,"Epic portrait of a TOK man in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution.",{},2025-05-06 07:21:52.418734,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/5/headshot_11.png
12,5,49,Corporate,https://replicate.delivery/xezq/WH9kYEJhp96QOVPHfGVU0THmS52crbfuVxUib628lp2Pq2pUA/out-0.png,prediction_5555555555,Professional LinkedIn-style headshot of an attractive TOK $ man with a professional office background and formal business attire. Well-groomed appearance and fit.,{},2025-05-06 07:21:59,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/5/headshot_12.png
13,5,49,Casual,https://replicate.delivery/xezq/WH9kYEJhp96QOVPHfGVU0THmS52crbfuVxUib628lp2Pq2pUA/out-0.png,prediction_11111111111111,Edgy headshot of an attractive TOK ${person} standing in a vibrant urban city street wearing trendy streetwear clothing and an avant-garde pose.,{},2025-05-06 07:30:00,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/5/headshot_13.png
14,5,49,Artistic,https://replicate.delivery/xezq/TIzPeQWbyTx0LKq4cIo6eI5eQTUh6autQOSHmIte2M0SubnSB/out-0.png,prediction_1746517221060,"Create an artistic portrait of a TOK man in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting.",{},2025-05-06 07:40:22.074281,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/5/headshot_14.png
15,9,51,Casual,https://replicate.delivery/xezq/P5YjndmLCeQJDyeuJwFQ3LFClKlUKqFt4X89bJBTmRzT5bqUA/out-0.png,prediction_1746668627763,Relaxed and friendly headshot of an attractive TOK man with casual smart clothing and a soft background. Natural and approachable expression.,{},2025-05-08 01:43:48.204572,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/9/headshot_15.png
16,9,51,Fantasy,https://replicate.delivery/xezq/MjdOAZMhHDo2GtWe5bVPB256pByrNLSisEKSObmdgGGZ9NVKA/out-0.png,prediction_1746668722877,"Epic portrait of a TOK man in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution.",{},2025-05-08 01:45:23.579188,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/9/headshot_16.png
17,9,51,Outdoor,https://replicate.delivery/xezq/Hy9X1DKk1W5vLNF7OAsV0xcYfvxxexo4cwmnfg4WStee3kTlC/out-0.png,prediction_1746671551450,Natural headshot of an outdoorsy TOK man taken in nature with natural lighting and greenery. Professional yet approachable.,{},2025-05-08 02:32:31.448055,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/9/headshot_17.png
19,8,52,Fantasy,https://replicate.delivery/xezq/2aOFjsPTJ4ZnOd1y7jrfQUQf59P52UHpN3Bfg8u8FmGbY5UpA/out-0.png,prediction_1746671885645,"Epic portrait of a TOK woman in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution.",{},2025-05-08 02:38:05.931891,true,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_19.png
20,8,52,Fantasy,https://replicate.delivery/xezq/eQz84xPV2MTuWijjlsSOMsV26lLhbF1ocKKXLaokgu0rZOVKA/out-0.png,prediction_1746672343323,"Epic portrait of a TOK woman in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution. Additional details: Witchy fantasy enviroment with a redhead woman with a sexy leather outfit. Boobs augmented. Flower neck tattoo. Long red nails with rings on her fingers. Shes a vampire. Shes holding a glass of blood in her right hand and a Wicca Book on her left hand. She has light green eyes. ",{},2025-05-08 02:45:43.675068,true,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_20.png
21,8,52,Artistic,https://replicate.delivery/xezq/1zmOHef5i1jbVUU97UHLzfL0DlWprPZfYM3jtgHO8lGC5zpSB/out-0.png,prediction_1746673040203,"Create an artistic portrait of a TOK woman in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: Put my face on the Birth of Venus by Botticelli",{},2025-05-08 02:57:20.225453,true,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_21.png
26,8,52,Artistic,https://replicate.delivery/xezq/QhCdgIm94eXPOCf0gMYi0V8Do1JbzPJxN6pEtx97sHhuOdqUA/out-0.png,prediction_1746674095023,"Create an artistic portrait of a TOK woman in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: Redhead woman with a compenetrating stare, green eyes, boobs augmented, lips with fillers, make up with black outlined on the eyes and maskara.",{},2025-05-08 03:14:55.450738,true,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_26.png
27,8,52,Artistic,https://replicate.delivery/xezq/1fM0MaLRC3TIaipCpS9XefGlmebGMTIYONGIVUcfG7wNeUnKF/out-0.png,prediction_1746674417914,"Create an artistic portrait of a TOK woman in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: Redhead woman with green eyes, boos augmented, thin nose, lips with fillers, make up with black outlined on the eyes and glossy lips. She's in a black sexy lingerie",{},2025-05-08 03:20:18.202609,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_27.png
28,8,52,Artistic,https://replicate.delivery/xezq/ANucwgTwq64NK1S0rQd1sCIBQgvfhNRE3y8ZQIqqe7jnYdqUA/out-0.png,prediction_1746674728668,"Create an artistic portrait of a TOK man in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: red head woman, with big plump glossy lips, big boobs in a t tank ",{},2025-05-08 03:25:30.24168,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_28.png
29,8,52,Corporate,https://replicate.delivery/xezq/CQhFG3or816lP5xEcNu6uXq00XzY3EvMPgy3LUodQxwRFoKF/out-0.png,prediction_1746686791704,"Professional corporate headshot of an attractive TOK woman with a clean background and formal business attire. Well-groomed appearance, confident pose. Additional details: professional office background, redhead me wearing glasses ",{},2025-05-08 06:46:32.029184,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_29.png
30,8,52,Corporate,https://replicate.delivery/xezq/WfaRbamKcyw4YyhgAfroS3XNOHe6d3y1fFCBMRyTMycQhBqSB/out-0.png,prediction_1746686996156,"Professional corporate headshot of an attractive TOK woman with a clean background and formal business attire. Well-groomed appearance, confident pose. Additional details: professional office background, redhead me with light makeup on and black outlined on the eyes with red lipstick, white blazer and lean face",{},2025-05-08 06:49:56.550398,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_30.png
31,8,52,Casual,https://replicate.delivery/xezq/UyMPKdRcINbcAxeeAkU55fNkY4yaJUTcoW9kdP2AdkoLHBVpA/out-0.png,prediction_1746687717709,"Edgy headshot of an attractive TOK woman standing in a vibrant urban city street wearing trendy streetwear clothing and an avant-garde pose. Additional details: with sunglasses and holding a cup of coffee ",{},2025-05-08 07:01:58.814011,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_31.png
32,8,52,Outdoor,https://replicate.delivery/xezq/NqqekW3fpvuPZ00wgDAezmvwSdt886jEPffjughNQtJ1wEUlC/out-0.png,prediction_1746687878447,"Natural headshot of an outdoorsy TOK woman taken in nature with natural lighting and greenery. Professional yet approachable. Additional details: wearing a sexy black bikini in a waterfall ",{},2025-05-08 07:04:38.794832,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_32.png
33,8,52,Outdoor,https://replicate.delivery/xezq/pKeZDQ3HPqwRUykzd80eRP9sLz1U9Y4x4itysCoyKdCOtgqUA/out-0.png,prediction_1746688334657,"Photograph taken of a rugged outdoor survivalist TOK woman in awe, embracing natures wonderous vastness and beauty with a scenic background Additional details: redhead me, boobs augmented, plumped lips, wearing a one piece bailing suit and black sunglasses on a beach ",{},2025-05-08 07:12:14.66175,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_33.png
34,8,52,Fantasy,https://replicate.delivery/xezq/FyeaiSDeBaqWm0h538sSNksZPmggyjWPiTfNO5dflt7LMDqSB/out-0.png,prediction_1746688706176,"Epic portrait of a TOK woman in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution. Additional details: make me as a purple hair witch and black eyes wearing a gothic white dress ",{},2025-05-08 07:18:26.513233,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_34.png
35,8,52,Casual,https://replicate.delivery/xezq/aYKnPuiIEVKOCN1PeMgCwzenf7s5K51GbRRz99YReefDoNoKF/out-0.png,prediction_1746688928362,"Edgy headshot of an attractive TOK woman standing in a vibrant urban city street wearing trendy streetwear clothing and an avant-garde pose. Additional details: make me as a redhead wearing a black and gold Versace dress and Loubotin gold shoes, with black sunglasses on and a channel big purse ",{},2025-05-08 07:22:08.697884,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_35.png
36,8,52,Casual,https://replicate.delivery/xezq/jAtHqnniD1IyGV1udOc3tIRm27R25f7rg0XKZQ7coXxzcQVKA/out-0.png,prediction_1746689127385,"Edgy headshot of an attractive TOK woman standing in a vibrant urban city street wearing trendy streetwear clothing and an avant-garde pose. Additional details: make me wearing a black short dress and a black leather jacket and black high heels shoes talking on the phone ",{},2025-05-08 07:25:27.68784,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_36.png
37,8,52,Fantasy,https://replicate.delivery/xezq/d2NvpR1FbPICMF4qHMzjzW9ezBRLZR6qJfg23f7MeHnqEEqSB/out-0.png,prediction_1746689610844,"Epic portrait of a TOK woman in a fantasy setting. The overall atmosphere is mysterious and dramatic, in the visual style of Dungeons & Dragons, Lord of the Rings, and Game of Thrones. Ultra-realistic, high detail, dark fantasy color palette, 4K resolution. Additional details: make me as a vampire showing my fangs, I have a long blond ashy braided hair, blue eyes, I'm wearing a red corset and black pants and I have huge boobs",{},2025-05-08 07:33:31.196506,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_37.png
38,8,52,Artistic,https://replicate.delivery/xezq/TOkB5nGYl2YcOVirovZOeB23lqTM4dBfLZftI3kdJq7vJCVpA/out-0.png,prediction_1746689847768,"Create an artistic portrait of a TOK woman in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: art nouveau background, me with a lot of jewelry and short modern hair ",{},2025-05-08 07:37:28.106412,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_38.png
39,8,52,Outdoor,https://replicate.delivery/xezq/mbaqrHIAPZY0OpQm8P4WvRlUVez2NpZXifxNDxvEWWk3IhqUA/out-0.png,prediction_1746690103898,"Photograph taken of a attractive rugged outdoor survivalist TOK woman in awe, embracing natures wonderous vastness and beauty with a scenic background",{},2025-05-08 07:41:43.934937,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_39.png
40,8,52,Artistic,https://replicate.delivery/xezq/SItI0ZVdqTotDpKovT6y3iem3fdVmz6oMlyetz3eiQNuuEqSB/out-0.png,prediction_1746690283862,"Create an artistic portrait of a TOK woman in a dramatic, painterly style. The subject is looking slightly off-camera, with soft, diffused lighting emphasizing facial features and emotional depth. Use rich, textured brushstrokes, a muted color palette with warm undertones, and a softly blurred background that suggests depth without distraction. The overall tone should evoke introspection and timelessness, reminiscent of a classical oil painting. Additional details: watercolor",{},2025-05-08 07:44:43.870827,false,/home/duchovs/code/AIHeadshotgenerator/data/generated/8/headshot_40.png